"Y","T","U","proxy1","proxy2"
1,1,1.36065244853001,0.311617175789577,0.136415134887458
1,1,-0.600259587147127,-0.00472611115903276,-0.829038118059349
0,1,2.18733299301658,1.66370410652079,-0.263448633413335
1,1,1.53261062618519,1.75206489804272,0.410365243241963
0,1,-0.235700359100477,0.245859294901732,0.636344591102996
0,0,-1.02642090030678,-0.811759563458088,-0.0915232509692145
0,1,-0.710406563699301,0.306549708132588,-0.404050050585851
1,1,0.25688370915653,0.794628110701731,0.447022047335054
0,1,-0.246691878462374,-0.897270354386058,0.683342289516639
1,0,-0.347542599397733,-1.32915550683522,-0.238304552938698
0,0,-0.951618567265016,-0.442749108364467,0.149324877304615
1,1,-0.0450277248089203,-0.246186534705498,-1.10631522159315
0,1,-0.784904469457076,-1.25937397172408,-0.473622918942126
0,0,-1.66794193658814,-0.933620618340856,-0.901321582258147
1,0,-0.380226520287762,-1.28413313336218,0.0725840841853798
1,0,0.918996609060766,0.680379046497419,0.616560074404297
1,0,-0.575346962608392,-0.845150887598571,-0.290528124948015
0,1,0.607964322225033,1.130510012689,-0.548532487134899
0,0,-1.61788270828916,0.968861687955728,-1.37225564999234
1,1,-0.0555619655245394,-0.766120574264157,0.249023139198546
1,1,0.519407203943462,1.15777565912046,1.45016202449573
1,0,0.301153362166714,0.840811799514655,-0.660533492184071
1,0,0.105676194148943,0.00725033704507905,-0.335371679912804
1,0,-0.640706008305376,-0.747340704228837,0.123237347079234
1,0,-0.849704346033582,0.750423557849838,-0.783985493032518
0,1,-1.02412879060491,-2.21884352895195,-0.191266040267242
0,1,0.117646597100126,-0.443967875014855,-0.0101098226908467
1,0,-0.947474614184802,-1.7179595234371,-1.02473920665926
0,0,-0.490557443700668,0.821916284936461,0.645977170025786
1,0,-0.256092192198247,-0.306218061434834,0.730498564733908
1,1,1.84386200523221,0.686580243563587,1.53012542468978
0,0,-0.651949901695459,2.15606563823579,1.01400668031359
1,0,0.235386572284857,0.101202129060812,-0.412422387913461
1,0,0.0779608495637108,-0.308222939754992,-0.419699234558648
1,0,-0.961856634130129,-0.337221780369161,-0.0393708994542166
0,0,-0.0713080861235987,-1.29752454827813,0.579666517762587
1,1,1.44455085842335,1.25897262919166,0.109382553277513
1,1,0.451504053079215,0.193971870983555,-0.2683939925258
1,0,0.0412329219929399,0.399559851219881,-0.577423570656438
0,0,-0.422496832339625,-1.03939460815406,1.28718143827667
0,0,-2.05324722154052,-2.05033540664266,-3.00861237334945
1,1,1.13133721341418,0.124070597427557,0.179541908301436
1,0,-1.46064007092482,-1.49077570102912,-0.401739259857154
1,1,0.739947510877334,1.48320847987327,-0.788818885230212
1,1,1.90910356921748,2.40877859097696,0.940403941075856
1,0,-1.4438931609718,-0.991849459014333,-2.30965000250246
0,0,0.701784335374711,0.133921352757082,1.12151753335957
1,0,-0.262197489402468,-0.420549557978816,-1.66540411482062
0,0,-1.57214415914549,-0.887897313204879,-2.57291840019665
0,0,-1.51466765378175,-0.831277205308207,-1.18279376234144
0,0,-1.60153617357459,-0.7288941939323,-0.325846010538314
1,0,-0.530906522170303,-0.915887066139186,-0.780827417475721
1,1,-1.4617555849959,-1.5545704620538,-0.972052465136785
1,1,0.687916772975828,1.37041219478236,0.52423231970752
1,1,2.10010894052567,0.821163475432745,-0.38009441726666
1,1,-1.28703047603518,-0.529781729440747,-0.468004389935306
0,0,0.787738847475178,0.427066881442441,0.711319455876769
1,0,0.76904224100091,-0.304854169119989,1.78943946054443
1,0,0.332202578950118,0.672171074899276,0.557028718393161
0,0,-1.00837660827701,-0.466542066171841,1.33326665688379
1,0,-0.119452606630659,1.04815512099161,0.396451338510216
0,0,-0.280395335170247,-0.0742695334005576,-0.0872104384865492
1,1,0.56298953322048,0.0725571133716054,-1.9837001987739
0,0,-0.372438756103829,-0.000827323018006115,-1.2799814278683
0,0,0.976973386685621,-0.362289287216899,-0.0111789345650085
1,0,-0.374580857767014,-0.893463757375086,0.567088452519937
0,1,1.05271146557933,1.03984548025914,0.00815509923009017
0,0,-1.04917700666607,-0.896002924978798,0.203854629611443
1,0,-1.26015524475811,-0.808861903936838,-1.39285792485876
0,1,3.2410399349424,1.85244659342788,0.710808896828678
1,1,-0.416857588160432,-0.770524647915882,0.0819532848757828
1,0,0.298227591540715,-1.4360143723415,-0.253363847525344
1,1,0.636569674033849,0.661009780561583,0.298605479216901
1,1,-0.483780625708744,0.319043230692241,-0.78498702403786
0,1,0.516862044313609,-0.720855761691935,0.512161196624502
1,0,0.368964527385086,1.40730089119794,0.0333679187824006
0,0,-0.215380507641693,0.178895554364772,-0.109496368465982
1,0,0.0652930335253153,1.11248805611029,-1.8394364869185
0,0,-0.034067253738464,-0.786176729236909,-0.652859044566268
1,1,2.12845189901618,1.41049617009311,-0.782494319038457
0,1,-0.741336096272828,-0.524812824914744,-1.75415823046893
0,0,-1.09599626707466,-0.0427918147393772,-0.799933330936029
0,0,0.0377883991710788,-0.438014614827507,-0.142055346765065
0,1,0.310480749443137,0.178210312103913,0.363681597754849
0,0,0.436523478910183,-1.16101323164905,1.17195526483668
0,0,-0.458365332711106,-0.897116353923064,0.286421264542452
0,1,-1.06332613397119,-0.537968573450627,0.646455732449559
1,1,1.26318517608949,0.192853911743115,-0.123112462656762
0,1,-0.349650387953555,-0.244645821421317,-0.398555925361832
1,0,-0.865512862653374,-0.8936484967322,0.775531280216085
0,1,-0.236279568941097,0.343776367564534,-0.0697322906004509
1,0,-0.197175894348552,0.816485110390519,-1.66200407056861
1,0,1.10992028971364,0.00795104358216614,-0.474586408923757
1,0,0.0847372921971965,-0.194786871557465,0.986602752570053
0,1,0.754053785184521,1.60424127780651,-0.356390076309055
0,0,-0.499292017172261,-2.05871381365032,0.168297824586896
1,1,0.214445309581601,-0.127203047643627,0.0779011798340712
0,0,-0.324685911490835,1.45695188042017,-0.570900753019613
1,1,0.0945835281735714,1.81162217215555,-0.306253832588003
0,0,-0.895363357977542,-0.411941756106405,0.105068579209097
1,0,-1.31080153332797,-1.47736808048769,-0.193314999331024
1,1,1.99721338474797,1.33069396644113,1.77696426269315
0,1,0.600708823672418,-0.161794222554165,-0.0104032784894444
0,1,-1.25127136162494,0.411491008858221,-1.25606575084012
0,0,-0.611165916680421,-1.01188567457069,-0.0250883027708377
0,1,-1.18548008459731,-0.412958774591388,0.317202255074338
1,0,2.19881034888372,1.81516626898519,2.83650084007118
1,1,1.31241297643351,0.181439657303427,-0.0486015103007256
0,1,-0.265145056696353,0.522132711187135,-0.390864982774645
0,1,0.54319405923209,-0.272427541193791,1.00480308615252
0,0,-0.41433994791886,0.255587894971868,1.09796707992862
0,1,-0.476246894615578,0.591581169713495,-0.771216512662255
1,0,-0.788602837850243,-1.26391604061671,0.397378957719897
0,1,-0.594617267459511,0.529625672307972,-0.717511087858188
1,1,1.65090746733669,0.598918183432084,-0.422587330534612
1,1,-0.0540281250854405,0.20306583569831,0.578439963427646
0,1,0.119245236427584,0.233017119687566,0.137365970694449
1,1,0.243687429599092,-0.195544651311106,0.444504215861676
1,1,1.23247587848534,0.953967823089431,-0.184022278537081
1,0,-0.51606383094478,-1.29398303890594,1.55748068855436
0,1,-0.992507150392037,-0.704413787983194,0.336892166945629
1,1,1.67569693240319,1.66605082477405,0.145551928785889
1,1,-0.441163216905286,-2.00399764952662,0.538030788973143
0,1,-0.723065969939874,-1.62418053185053,-1.37549267246289
1,0,-1.23627311888329,-1.67131391740755,-0.502287181762016
0,0,-1.2847157223178,-2.04210118870702,0.953303396474122
0,0,-0.573973479297987,-0.008717656141705,-0.35233326589737
1,1,0.617985817166529,-0.423551189504891,1.05394820350921
1,1,1.10984813892972,-1.06572878490535,0.121254346040899
1,0,0.707588353835588,-0.0855019997630069,-1.9799009629925
1,1,-0.363657297095253,-0.530702579436996,-0.948766441923075
1,0,0.0597499373846007,0.721278341453249,0.230401286540453
1,1,-0.70459646368007,-1.30575958700711,1.16854439877188
0,0,-0.71721816157401,0.49870050764655,-0.781234997714617
1,0,0.88465049897692,0.849480471889036,0.528662347419185
0,1,-1.01559257860354,-0.319473821053691,-1.22505671609887
1,1,1.95529396549246,0.491155843043876,-0.383049265485495
1,1,-0.0903195939658516,1.50874254753892,-0.7686086962589
1,0,0.214538826629216,-0.0026933697001944,1.37036362319119
0,1,-0.738527704739573,-1.90303469018641,0.675440344832029
0,1,-0.57438868976327,-0.507718390971959,0.394003859151731
0,0,-1.31701613230524,-2.33776493596879,0.668978617744127
0,0,-0.182925388372727,-0.358163325652975,-0.459753258957169
1,0,0.418982404924464,-0.0863921595970167,0.850284938071893
1,1,0.32430434416138,0.740046358819556,0.297264889174811
1,0,-0.781536487054751,0.338675056357142,-1.23523944453814
0,0,-0.788621970854002,-1.05405715443332,-1.02936942390744
1,0,-0.502198718342861,0.343567863694304,-0.102912161599332
0,1,1.49606066984635,2.03709488964282,0.644976777605236
1,0,-1.13730362066574,-1.30969737627356,-0.647747479465789
0,0,-0.179051594380198,-0.629354449827585,-1.00430753963077
1,1,1.90236182167893,1.6620397835303,-1.42387524145568
1,1,-0.100974885328808,0.0858534447578633,0.375356328073552
1,0,-1.35984070382139,-0.37688445393741,-0.689623469561677
0,0,-0.664769435274062,0.724885774473613,0.324435263769156
0,0,0.485459978904878,0.600942483004043,-1.32904880813739
0,1,-0.375602871669773,0.615999293138434,-1.30828714274004
1,1,-0.561876363549783,0.161198551739886,-0.274766748681763
1,1,-0.343917234128459,0.140545971370008,-1.4509133861701
1,1,0.0904966471392212,0.363165538831062,-1.86446841866141
1,1,1.59850877114583,1.99216390625396,1.22705500892649
1,1,-0.088565112138884,-0.854946966251854,0.832805044900016
1,1,1.08079949615152,-0.235666485635085,-0.658282845296809
1,0,0.630754115650567,0.852009272108107,-0.0702998588209214
1,1,-0.113639895506141,-0.163935668610176,-1.11583317623936
0,0,-1.5329020028906,-0.860537032386391,-0.158018560593011
0,0,-0.52111731755252,0.280351511205607,-0.184646490023008
1,1,-0.489870453138474,0.308713766396176,-0.976373544193337
0,1,0.0471544327615272,-0.181843743032506,-0.724410135718858
1,0,1.30019867766682,0.53008411140241,-0.623101282198805
1,1,2.29307897383109,1.43472627150495,1.10419820734419
1,1,1.54758105898377,1.77896286682606,1.00898204198092
1,0,-0.133150964328944,0.260925810745837,0.319188870833936
1,0,-1.75652739555764,0.0924895713239731,-1.33102374350286
1,0,-0.388779864071743,-0.239377414779024,-1.82053118797548
1,1,0.0892072230732945,0.954058418020579,0.533185273083257
1,1,0.845013004067436,1.21340965125426,0.0846004303391695
1,1,0.962527968484271,1.06718354981062,0.251180483671535
0,0,0.684309429416465,0.74234622307265,1.18988017447514
0,0,-1.39527434979947,-1.06107052759369,-1.2709420864623
1,0,0.849643045633355,0.422555820044628,1.34621397988271
0,1,-0.446557216427222,-0.0844179332895598,-0.528126729903862
0,1,0.174802700161256,0.143992732640182,-0.627897011097845
0,0,0.0745511771737346,0.799310281013217,-0.173903958975826
1,1,0.428166764970505,0.169446360433158,0.50050513816035
1,1,0.0246749828261399,-0.0414965475745781,-0.1902686323085
0,0,-1.66747509758566,-1.38794032860393,-1.35927166811532
0,0,0.736495964773442,0.331228516029403,-0.047703650177266
1,0,0.386026568349676,0.17660342716673,-2.30903975417156
0,0,-0.265651625278222,-2.01037959428647,-0.564784715300055
0,0,0.118144511046681,-1.02097865114345,0.470407402746289
0,0,0.134038645368463,0.0224336592595108,-0.121251940538612
1,1,0.221019468561002,-0.0796153387549978,0.72292863825532
0,1,1.64084616597749,0.0238122370205426,0.955851544761506
0,1,-0.219050378933476,-1.7246607681945,0.550192627935856
1,0,0.168065383884658,-0.182656145599947,0.67624660611663
0,0,1.16838387306909,1.22382693639688,-1.3079851811835
1,0,1.05418102337692,2.0510995195682,0.320222388848019
0,1,1.14526311038036,0.656392431260744,1.89856406454479
0,1,-0.577468001059557,0.848067071866439,-0.63159409409726
0,1,2.00248273029283,1.26790736428447,1.03269081941016
1,0,0.066700870930183,0.132446205965757,0.156799162498252
1,1,1.86685184470686,1.37997135750311,1.0914113506874
0,0,-1.35090268603071,-1.50700340782716,-0.664770998544212
1,0,0.0209835863542375,-0.0287844185033642,-0.612143037291372
0,1,1.24991457096922,1.47670690161533,0.443620641698217
0,0,-0.715242187222796,-1.02892594181543,-0.0163299425230271
1,0,-0.752688968217742,-0.708898236841014,-0.402602426883122
0,0,-0.938538703606894,-1.48133982253154,-0.251569128194722
1,1,-1.05251327933874,-0.348026210443758,0.076650751324676
0,0,-0.437159533180399,0.0775441060029785,-0.87158010057458
1,0,0.331179172958982,0.717385384754655,1.18653694606795
0,0,-2.01421049792072,-2.18437432396595,1.49512834580992
1,1,0.211980433372292,0.212976287827186,1.47275820163386
0,1,1.23667504641657,-0.0132411254699344,-0.0624844876886114
1,1,2.03757401824044,1.22223669197144,-1.1276514202218
1,1,1.30117599220059,1.85480473132522,0.442054353583733
1,0,0.756774763795962,0.0512446287301564,1.06675956223056
1,0,-1.72673039911433,-0.462691582717538,0.224247362311627
0,1,-0.601506708006782,-0.960638892071025,-1.35355566861562
0,0,-0.352046456582617,-0.594050442309814,-1.16748993837182
1,1,0.703523902756894,0.77309174212343,0.338641421016042
0,0,-0.105671334003774,-0.606692616768559,0.56554213842971
0,0,-1.25864862806017,-2.11756104495245,0.45512914589179
1,1,1.68443570809411,2.02279617302713,1.28411902486046
1,1,0.911391291795963,0.835120565381455,-0.649972380258899
1,0,0.237430272491026,-0.324453388953456,-1.18091633733995
1,0,1.21810861032581,-0.864397863668994,-1.55438892672455
1,0,-1.33877428723497,0.71850324477846,0.0800428082692865
1,1,0.6608202977898,3.10878883569111,0.988214175071163
0,0,-0.522912376313422,-0.147763099903688,0.163507424999067
1,1,0.683745521850712,1.09009263111938,-0.805216671673983
0,1,-0.0608219546600742,0.943155076863284,1.47725987809663
1,1,0.632960713031451,-0.181667119012016,-0.163209161342956
1,1,1.33551761505939,0.520353585390403,2.09774971837313
1,0,0.00729009031689879,-1.37732277512602,0.528191015481336
1,1,1.01755863695209,0.0212725963537577,1.4407515772966
0,0,-1.18843403514798,-0.215132594779896,-0.0411557868064438
0,0,-0.721604440436015,-0.665535455654305,-0.278155626974228
1,1,1.51921771138818,0.740161399486445,-0.510143982323762
0,1,0.377387973023929,0.136385142612345,-0.419572188663999
1,0,-2.05222282043373,-2.72226727825672,-0.660604857848132
0,0,-1.36403745208238,-0.148318523864089,-0.140129724470631
0,1,-0.200781015589121,-1.27526292050181,-0.0919234135595624
0,0,0.865779404334488,0.352611512668174,0.0899593641499871
0,1,-0.101883255715222,-0.411980723076198,0.144469050788718
1,0,0.624187472020653,0.199637429727433,-0.312962805954651
1,1,0.959005377787825,1.74337598246132,-0.223550135773594
1,1,1.67105482886294,0.536984962985468,-0.887337331937759
0,1,0.0560167332749619,-0.59286803660454,0.824096550511895
0,1,-0.051981906180899,-1.24691233966362,0.0291760537977103
0,0,-1.75323735914227,-1.69650088077436,-0.605743642197469
0,0,0.0993275940878275,-0.873351209441494,-0.676993033466985
0,1,-0.571850057895563,-0.0167530777387012,-0.407916219231722
0,0,-0.974009582804091,-1.27480914648876,-1.32892764432255
0,1,-0.17990623104754,0.135289889393985,-1.05493774766656
0,1,1.01494317274366,0.491823913367858,-1.52608036883632
0,0,-1.99274848868858,-2.34249883714179,0.33865639660567
0,0,-0.427279287205429,-0.888853800901416,-0.00802171023272498
1,0,0.116637283582706,0.778072334195766,-1.03034557878289
0,0,-0.893207570054953,0.186536326730682,0.84221939238062
1,0,0.333902942499225,1.80480038494004,0.69599337439457
0,1,0.411429920615731,0.243993705649614,0.831616530348109
1,0,-0.0330361592759917,-1.21648314675131,-0.22528224211568
0,0,-2.46589819376003,-2.09427253786814,-1.14316364239191
1,1,2.57145814586664,1.8696656913921,0.677900936723303
1,0,-0.205299257468199,1.39692951343486,0.324460504191718
0,0,0.65119328158767,0.47872326770438,0.958427885537278
1,1,0.273766491036548,1.0765693547247,1.59838687889775
1,1,1.02467323481835,1.22926898464482,-0.178220244342205
1,0,0.817659446374088,-0.443877629869414,-0.723489190926599
0,0,-0.209793171228509,-0.262766024548992,0.0332750835598389
1,1,0.378167772208507,1.27110989240325,2.99635398477727
1,0,-0.945408831123893,0.133631589002395,-0.692496106310966
0,1,0.856923010899318,0.885190719793829,1.34998712924178
1,0,-0.461038338884354,0.105068392970891,-0.370212413582799
1,1,2.41677335378821,1.0569397721054,0.26853085206051
0,0,-1.65104889568819,-2.04613758808827,-1.17300941093806
0,0,-0.463987242966015,0.757948286885437,-0.340710704358355
1,1,0.825379862759242,-0.640947675677998,1.81377652587343
1,0,0.510132546878663,-0.445037207637466,0.44098318362821
0,0,-0.589481038515,0.149483370906872,0.288038043072709
1,0,-0.996780742207522,-1.60782408483619,0.501068729370383
1,1,0.144475704710697,-0.354810907791815,2.01965815575802
1,1,-0.0143074131669134,-0.95482405332613,0.735600994867209
0,0,-1.79028123726406,-0.577637896175276,-1.89846183554724
0,0,0.034551067133851,0.377781053590787,-0.975541657869781
1,0,0.190230315692457,0.451645944034425,-1.45917444704013
0,1,0.174726396981842,0.458807655905614,-2.66492251177675
0,0,-1.05501704260268,-0.187213628458458,0.914776579539431
0,0,0.476133278302629,0.797165160557991,-0.328142574862652
1,1,1.37857013695924,-0.747787163163833,0.790349053961759
1,0,0.456236403179813,0.154688752819993,1.26406251216205
1,1,-1.13558847037434,-0.591382032183085,-0.828933813039481
0,0,-0.435645469691905,0.318353680303065,-0.259444571889533
0,1,0.346103619553607,-0.742326689072064,0.437954186052991
1,1,-0.647045631318269,-0.787907530643692,0.0213613550819052
0,0,-2.15764633501528,-2.15350219361009,-1.38594357134162
1,1,0.884250820028209,1.37634266218467,0.962428905401188
0,0,-0.829477611624518,0.525571499592756,0.271659836588976
1,0,-0.573560270768283,0.286005217826416,-0.447231172231112
0,0,1.50390060900454,-0.0755823406588717,-0.714906887230795
0,0,-0.774144929605405,-0.10292526437392,0.371918265505598
1,1,0.845731540189296,1.42779827321831,1.61548642262734
0,0,-1.26068287881878,-0.622056942702098,0.938724891540333
0,0,-0.354542403073978,-0.665612908161163,0.726077600855373
1,1,-0.0735560191364783,-0.913028203970967,-0.482948287307613
0,1,-1.16865142442436,-1.23343309110274,-0.857468083381475
0,0,-0.634748264908909,0.191029725814126,-0.751040006855139
1,0,-0.0288415529283144,-0.362633812062531,-0.401387202245491
1,0,0.67069596873393,0.584509533192428,0.877728755815013
0,0,-1.65054654342511,0.0456287104811783,-0.250577048713831
0,0,-0.349754239211268,0.252815408848803,-1.87578140700488
0,1,0.756406438545484,1.54558208830612,-1.5479655461878
1,0,-0.538809159977592,-1.68454933811488,-0.183425085135305
1,0,0.227291921672942,-0.0881658707672688,0.211220025344614
0,1,0.492228570064431,0.347391557632413,-2.05352166011191
1,0,0.267835015331683,0.623572442485822,-0.698490509990777
1,1,0.653257679471382,-0.543410689540347,0.22226896688108
1,1,-0.12270866097738,0.571322687771403,1.35764229027277
1,1,-0.41367651359212,-0.00229384722540549,-2.04425734133054
0,0,-2.64314895202898,-1.37484456033361,-1.9905621975703
1,0,-0.092941018479472,0.351023222196353,-1.05842935666445
1,1,0.430284696359987,0.165084065914397,0.296402604105945
0,1,0.53539884086815,1.06167618332018,0.476220154933761
0,1,-0.555278351313252,0.185416808197241,-0.472501534603686
1,1,1.77950290977515,0.94753424653093,-1.0042126680721
1,0,0.286424419628825,1.00415626724985,-0.515581343106426
0,1,0.126315858458886,0.309836463032277,-0.496774796978238
1,1,1.27226677946852,1.29836118723268,0.188429805161765
0,1,-0.718466221319259,-0.906421846090933,1.33259392728437
1,1,-0.450338623924712,0.994142295233909,-0.780699526525958
0,0,2.39745248004976,1.43528033254987,0.79198734974947
1,0,0.011129187220888,0.684951727447313,-0.669568374526147
1,0,1.63356842140831,0.900047832130831,-0.69303143746952
0,0,-1.43850664491452,-1.08680791253319,0.175103636361201
1,1,-0.190516802042901,0.513240514998264,-1.05939092426655
0,1,0.378423903636832,-1.04063897349084,2.72275044114754
1,0,0.300038545205798,0.562716045358703,0.178310978553439
0,0,-1.00563625951084,-0.28852865731065,-0.244212629606243
1,0,0.0192592746253708,-2.14470793052439,-0.0577023030622111
1,0,-1.07742065311198,-0.351750529040584,1.43549955822813
1,0,0.712703325244282,-1.30711220273104,0.847157095070761
1,0,1.08477508986065,1.17870855543056,0.0860027126981315
1,1,-2.22498769648741,-1.6981236045974,-1.77997048176515
0,1,1.23569346230014,0.185466617192171,-0.620175091858368
0,0,-1.24104449680849,-0.750103740623227,-1.12114542009686
1,0,0.454769268982633,1.37130319737677,1.29541771670501
0,1,0.659902638142608,-0.11231687888875,0.0176938579693716
1,0,-0.199889828101433,0.326548738298162,-0.782288397863634
0,1,-0.645113956859792,-0.114142079378373,0.562042398745894
1,0,0.16532102124205,-0.844422290568016,1.33281625948066
1,1,0.438818700714454,-1.1295263934385,-0.53089519905958
0,1,0.883302819948705,-1.06408692502209,-0.159447749763581
0,0,-2.05233698390195,-0.79038282116686,-0.286320973825398
0,0,-1.63637926805902,-1.00962121006045,-0.495535078338143
1,1,1.43040234118818,2.33869876760141,0.816769609647265
1,1,1.04662884711155,1.08691739487736,1.94922982687797
0,1,0.435288948907682,0.940930082210696,0.0729815834578307
0,1,0.71517840711106,1.4966139125346,-0.0532193747942231
1,1,0.917174917641003,0.149729672212623,0.738208358474196
0,0,-2.66092279846568,-1.18847533649662,-0.845348520834138
1,0,1.11027709663882,1.36120087417862,0.931932830467691
0,1,-0.484987596562325,0.804488792465027,-0.359151140294971
0,1,0.230616830631202,0.748491015439816,0.492278753175429
1,1,-0.295157800883577,0.15982305789972,-1.58026090206556
0,1,0.871964954078744,-0.171400265369732,0.274852730922335
1,1,-0.348472448955611,0.374564819392788,-0.596980401354741
0,0,0.518503765888248,0.711314957467579,-0.98015410397559
1,1,-0.390684978638979,0.272989215782141,-0.511248403845678
0,0,-1.09278720910151,-0.316756289003098,0.0270243984374173
1,1,1.21001051044026,0.564535870496155,0.451092726486234
1,1,0.740900011274274,0.383047288017353,0.883811349997304
1,1,1.72426223915645,1.58444863411909,1.41483934437464
1,0,0.0651539325793032,0.176397565087214,0.809850494695049
